Date : 2025-12-03 02:31:46
Directory : c:\Ministerra
Total : 295 files,  61569 codes, 3026 comments, 4991 blanks, all 69586 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Ministerra\frontend\public\icons\types\SVG\12.svg                                                         | XML                |         25 |          0 |          1 |         26 |
| c:\Ministerra\frontend\public\icons\types\SVG\13.svg                                                         | XML                |         84 |          0 |          1 |         85 |
| c:\Ministerra\frontend\public\icons\types\SVG\14.svg                                                         | XML                |        132 |          0 |          1 |        133 |
| c:\Ministerra\frontend\public\icons\types\SVG\2.svg                                                          | XML                |         76 |          0 |          1 |         77 |
| c:\Ministerra\frontend\public\icons\types\SVG\3.svg                                                          | XML                |         84 |          0 |          1 |         85 |
| c:\Ministerra\frontend\public\icons\types\SVG\4.svg                                                          | XML                |        281 |          0 |          1 |        282 |
| c:\Ministerra\frontend\public\icons\types\SVG\5.svg                                                          | XML                |        500 |          0 |          1 |        501 |
| c:\Ministerra\frontend\public\icons\types\SVG\6.svg                                                          | XML                |        195 |          0 |          1 |        196 |
| c:\Ministerra\frontend\public\icons\types\SVG\7.svg                                                          | XML                |         88 |          0 |          1 |         89 |
| c:\Ministerra\frontend\public\icons\types\SVG\8.svg                                                          | XML                |        142 |          0 |          1 |        143 |
| c:\Ministerra\frontend\public\icons\types\SVG\9.svg                                                          | XML                |         68 |          0 |          1 |         69 |
| c:\Ministerra\frontend\sources.jsx                                                                           | JavaScript JSX     |        511 |          8 |         17 |        536 |
| c:\Ministerra\frontend\src\App.jsx                                                                           | JavaScript JSX     |        246 |         32 |         29 |        307 |
| c:\Ministerra\frontend\src\LoaderFunctions.jsx                                                               | JavaScript JSX     |        111 |         21 |         24 |        156 |
| c:\Ministerra\frontend\src\Router.jsx                                                                        | JavaScript JSX     |         68 |          1 |          4 |         73 |
| c:\Ministerra\frontend\src\WORKING.JSX                                                                       | JavaScript JSX     |        100 |          0 |          9 |        109 |
| c:\Ministerra\frontend\src\comp\Basics.jsx                                                                   | JavaScript JSX     |         60 |          5 |          8 |         73 |
| c:\Ministerra\frontend\src\comp\BsChangeHomeView.jsx                                                         | JavaScript JSX     |         39 |          0 |          1 |         40 |
| c:\Ministerra\frontend\src\comp\BsContView.jsx                                                               | JavaScript JSX     |         81 |          0 |          4 |         85 |
| c:\Ministerra\frontend\src\comp\BsDynamic.jsx                                                                | JavaScript JSX     |         62 |          0 |          5 |         67 |
| c:\Ministerra\frontend\src\comp\CatFilter.jsx                                                                | JavaScript JSX     |         86 |          3 |          7 |         96 |
| c:\Ministerra\frontend\src\comp\ChatSetup.jsx                                                                | JavaScript JSX     |        306 |         77 |         17 |        400 |
| c:\Ministerra\frontend\src\comp\ChatsList.jsx                                                                | JavaScript JSX     |        152 |          7 |         13 |        172 |
| c:\Ministerra\frontend\src\comp\Comment.jsx                                                                  | JavaScript JSX     |        183 |         11 |         15 |        209 |
| c:\Ministerra\frontend\src\comp\Content.jsx                                                                  | JavaScript JSX     |        280 |         33 |         25 |        338 |
| c:\Ministerra\frontend\src\comp\ContentIndis.jsx                                                             | JavaScript JSX     |         96 |          6 |          7 |        109 |
| c:\Ministerra\frontend\src\comp\DateTimePicker.jsx                                                           | JavaScript JSX     |        401 |         38 |         27 |        466 |
| c:\Ministerra\frontend\src\comp\Discussion.jsx                                                               | JavaScript JSX     |        284 |         28 |         29 |        341 |
| c:\Ministerra\frontend\src\comp\EmptyDiv.jsx                                                                 | JavaScript JSX     |          6 |          0 |          2 |          8 |
| c:\Ministerra\frontend\src\comp\EntranceForm.jsx                                                             | JavaScript JSX     |        726 |         44 |         46 |        816 |
| c:\Ministerra\frontend\src\comp\ErrorBoundary.jsx                                                            | JavaScript JSX     |         61 |          7 |         10 |         78 |
| c:\Ministerra\frontend\src\comp\ErrorPage.jsx                                                                | JavaScript JSX     |        202 |          0 |         15 |        217 |
| c:\Ministerra\frontend\src\comp\EventBadges.jsx                                                              | JavaScript JSX     |         35 |          4 |          5 |         44 |
| c:\Ministerra\frontend\src\comp\EventCard.jsx                                                                | JavaScript JSX     |        406 |         46 |         24 |        476 |
| c:\Ministerra\frontend\src\comp\EventHeaderImage.jsx                                                         | JavaScript JSX     |         67 |          5 |          6 |         78 |
| c:\Ministerra\frontend\src\comp\FavexAreas.jsx                                                               | JavaScript JSX     |        181 |          1 |          3 |        185 |
| c:\Ministerra\frontend\src\comp\FavexSearch.jsx                                                              | JavaScript JSX     |         72 |          7 |         10 |         89 |
| c:\Ministerra\frontend\src\comp\Filter.jsx                                                                   | JavaScript JSX     |        126 |          9 |         12 |        147 |
| c:\Ministerra\frontend\src\comp\GenderAge.jsx                                                                | JavaScript JSX     |         73 |          5 |          5 |         83 |
| c:\Ministerra\frontend\src\comp\Groups.jsx                                                                   | JavaScript JSX     |        155 |          9 |          3 |        167 |
| c:\Ministerra\frontend\src\comp\HeaderImage.jsx                                                              | JavaScript JSX     |         74 |          4 |          7 |         85 |
| c:\Ministerra\frontend\src\comp\History.jsx                                                                  | JavaScript JSX     |        128 |          6 |         12 |        146 |
| c:\Ministerra\frontend\src\comp\ImageCropper.jsx                                                             | JavaScript JSX     |        398 |         50 |         66 |        514 |
| c:\Ministerra\frontend\src\comp\Indicators.jsx                                                               | JavaScript JSX     |         64 |          4 |          7 |         75 |
| c:\Ministerra\frontend\src\comp\IntersPrivsButtons.jsx                                                       | JavaScript JSX     |        161 |         10 |         17 |        188 |
| c:\Ministerra\frontend\src\comp\Invitations.jsx                                                              | JavaScript JSX     |        195 |         12 |         15 |        222 |
| c:\Ministerra\frontend\src\comp\LocationPicker.jsx                                                           | JavaScript JSX     |        347 |         15 |         35 |        397 |
| c:\Ministerra\frontend\src\comp\LogoAndMenu.jsx                                                              | JavaScript JSX     |        203 |         31 |         27 |        261 |
| c:\Ministerra\frontend\src\comp\Map.jsx                                                                      | JavaScript JSX     |        472 |         23 |         52 |        547 |
| c:\Ministerra\frontend\src\comp\Masonry.jsx                                                                  | JavaScript JSX     |        154 |         11 |         18 |        183 |
| c:\Ministerra\frontend\src\comp\MenuStrip.jsx                                                                | JavaScript JSX     |         93 |          3 |          6 |        102 |
| c:\Ministerra\frontend\src\comp\OpenedChat.jsx                                                               | JavaScript JSX     |        408 |         21 |         44 |        473 |
| c:\Ministerra\frontend\src\comp\Personals.jsx                                                                | JavaScript JSX     |         80 |          7 |          9 |         96 |
| c:\Ministerra\frontend\src\comp\QuickFriendly.jsx                                                            | JavaScript JSX     |        119 |          5 |          8 |        132 |
| c:\Ministerra\frontend\src\comp\RateAwards.jsx                                                               | JavaScript JSX     |        149 |          9 |         11 |        169 |
| c:\Ministerra\frontend\src\comp\SecEveButtons.jsx                                                            | JavaScript JSX     |         20 |          0 |          3 |         23 |
| c:\Ministerra\frontend\src\comp\Sherlock.jsx                                                                 | JavaScript JSX     |         65 |          5 |          7 |         77 |
| c:\Ministerra\frontend\src\comp\SimpleProtocol.jsx                                                           | JavaScript JSX     |        203 |         16 |         18 |        237 |
| c:\Ministerra\frontend\src\comp\SortMenu.jsx                                                                 | JavaScript JSX     |         46 |          0 |          4 |         50 |
| c:\Ministerra\frontend\src\comp\TextArea.jsx                                                                 | JavaScript JSX     |        227 |          3 |         19 |        249 |
| c:\Ministerra\frontend\src\comp\UserCard.jsx                                                                 | JavaScript JSX     |        366 |         25 |         22 |        413 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Alerts.jsx                                                        | JavaScript JSX     |        252 |          6 |         22 |        280 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\Chat.jsx                                                    | JavaScript JSX     |        471 |         44 |         61 |        576 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\chatSetupLogic.js                                           | JavaScript         |        100 |          2 |         16 |        118 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\quickActions.js                                             | JavaScript         |         50 |          0 |          2 |         52 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\useChat.js                                                  | JavaScript         |        206 |         20 |         25 |        251 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Gallery\index.jsx                                                 | JavaScript JSX     |        452 |         41 |         34 |        527 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Gallery\updateGalleryArrays.js                                    | JavaScript         |         59 |          4 |          6 |         69 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Menu.jsx                                                          | JavaScript JSX     |         57 |          1 |          7 |         65 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Search.jsx                                                        | JavaScript JSX     |        331 |         30 |         30 |        391 |
| c:\Ministerra\frontend\src\comp\contentStrips\AlertStrip.jsx                                                 | JavaScript JSX     |        222 |          9 |         15 |        246 |
| c:\Ministerra\frontend\src\comp\contentStrips\ChatStrip.jsx                                                  | JavaScript JSX     |         98 |         12 |         12 |        122 |
| c:\Ministerra\frontend\src\comp\contentStrips\EventStrip.jsx                                                 | JavaScript JSX     |        143 |          8 |         12 |        163 |
| c:\Ministerra\frontend\src\comp\contentStrips\MessageStrip.jsx                                               | JavaScript JSX     |        118 |         13 |         10 |        141 |
| c:\Ministerra\frontend\src\comp\contentStrips\UserStrip.jsx                                                  | JavaScript JSX     |        256 |         13 |         14 |        283 |
| c:\Ministerra\frontend\src\comp\menuStrips\AlertMenuStrip.jsx                                                | JavaScript JSX     |        209 |          4 |         15 |        228 |
| c:\Ministerra\frontend\src\comp\menuStrips\ChatMenuStrip.jsx                                                 | JavaScript JSX     |         85 |          2 |          9 |         96 |
| c:\Ministerra\frontend\src\comp\menuStrips\ChatsListMenuStrip.jsx                                            | JavaScript JSX     |         13 |          7 |          5 |         25 |
| c:\Ministerra\frontend\src\comp\menuStrips\EveMenuStrip.jsx                                                  | JavaScript JSX     |        275 |         20 |         21 |        316 |
| c:\Ministerra\frontend\src\comp\menuStrips\MessMenuStrip.jsx                                                 | JavaScript JSX     |         42 |          1 |          7 |         50 |
| c:\Ministerra\frontend\src\comp\menuStrips\UserMenuStrip.jsx                                                 | JavaScript JSX     |        152 |          7 |         14 |        173 |
| c:\Ministerra\frontend\src\comp\menuStrips\helpers.js                                                        | JavaScript         |         40 |          1 |          8 |         49 |
| c:\Ministerra\frontend\src\comp\menuStrips\stripButtonsJSX.jsx                                               | JavaScript JSX     |        100 |          2 |          7 |        109 |
| c:\Ministerra\frontend\src\contexts\ErrorContext.jsx                                                         | JavaScript JSX     |         46 |          0 |         14 |         60 |
| c:\Ministerra\frontend\src\contexts\globalContext.js                                                         | JavaScript         |          3 |          2 |          3 |          8 |
| c:\Ministerra\frontend\src\css\FluiDesign.css                                                                | CSS                |      3,150 |          5 |         50 |      3,205 |
| c:\Ministerra\frontend\src\css\SpacingElements.css                                                           | CSS                |        833 |          1 |         44 |        878 |
| c:\Ministerra\frontend\src\css\VisualClasses.css                                                             | CSS                |      1,018 |         18 |        126 |      1,162 |
| c:\Ministerra\frontend\src\css\VisualClasses_backup.css                                                      | CSS                |      1,680 |         22 |        200 |      1,902 |
| c:\Ministerra\frontend\src\hooks\socketIO\README.md                                                          | Markdown           |        150 |          0 |         62 |        212 |
| c:\Ministerra\frontend\src\hooks\socketIO\alertsHandlers.js                                                  | JavaScript         |        292 |         25 |         30 |        347 |
| c:\Ministerra\frontend\src\hooks\socketIO\chatsHandlers.js                                                   | JavaScript         |        287 |         13 |         37 |        337 |
| c:\Ministerra\frontend\src\hooks\socketIO\socketHandlers.js                                                  | JavaScript         |        221 |         21 |         33 |        275 |
| c:\Ministerra\frontend\src\hooks\socketIO\transport.js                                                       | JavaScript         |        232 |         20 |         42 |        294 |
| c:\Ministerra\frontend\src\hooks\useCentralFlex.js                                                           | JavaScript         |         45 |          0 |          9 |         54 |
| c:\Ministerra\frontend\src\hooks\useCommentsMan.js                                                           | JavaScript         |         52 |          3 |          5 |         60 |
| c:\Ministerra\frontend\src\hooks\useErrorsMan.js                                                             | JavaScript         |         61 |          0 |         15 |         76 |
| c:\Ministerra\frontend\src\hooks\useFadeIn.js                                                                | JavaScript         |         21 |          0 |          4 |         25 |
| c:\Ministerra\frontend\src\hooks\useLinksAndBlocks.js                                                        | JavaScript         |         99 |          9 |         13 |        121 |
| c:\Ministerra\frontend\src\hooks\useMasonResize.js                                                           | JavaScript         |         31 |          0 |          9 |         40 |
| c:\Ministerra\frontend\src\hooks\useScrollDir.js                                                             | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Ministerra\frontend\src\hooks\useSocketIO.js                                                              | JavaScript         |          3 |          2 |          2 |          7 |
| c:\Ministerra\frontend\src\hooks\useToast.jsx                                                                | JavaScript JSX     |         60 |          4 |         14 |         78 |
| c:\Ministerra\frontend\src\loaders\editorLoader.js                                                           | JavaScript         |         24 |          1 |          8 |         33 |
| c:\Ministerra\frontend\src\loaders\eventLoader.js                                                            | JavaScript         |         84 |          1 |         16 |        101 |
| c:\Ministerra\frontend\src\loaders\foundationLoader.js                                                       | JavaScript         |        337 |          7 |         34 |        378 |
| c:\Ministerra\frontend\src\loaders\setupLoader.js                                                            | JavaScript         |         13 |          1 |          2 |         16 |
| c:\Ministerra\frontend\src\mainSections\AdvancedSetup.jsx                                                    | JavaScript JSX     |        319 |         14 |         27 |        360 |
| c:\Ministerra\frontend\src\mainSections\Editor.jsx                                                           | JavaScript JSX     |        548 |         45 |         43 |        636 |
| c:\Ministerra\frontend\src\mainSections\Entrance.jsx                                                         | JavaScript JSX     |          9 |          0 |          3 |         12 |
| c:\Ministerra\frontend\src\mainSections\Event.jsx                                                            | JavaScript JSX     |        188 |         16 |         22 |        226 |
| c:\Ministerra\frontend\src\mainSections\Foundation.jsx                                                       | JavaScript JSX     |         87 |         13 |          8 |        108 |
| c:\Ministerra\frontend\src\mainSections\Home.jsx                                                             | JavaScript JSX     |        366 |         46 |         39 |        451 |
| c:\Ministerra\frontend\src\mainSections\ProfileSetup.jsx                                                     | JavaScript JSX     |        107 |          7 |          9 |        123 |
| c:\Ministerra\frontend\src\mainSections\Setup.jsx                                                            | JavaScript JSX     |        245 |         17 |         26 |        288 |
| c:\Ministerra\frontend\src\utils\getToken.js                                                                 | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Ministerra\frontend\src\utils\locationUtils.js                                                            | JavaScript         |        124 |          9 |         15 |        148 |
| c:\Ministerra\frontend\src\utils\userProfileUtils.js                                                         | JavaScript         |         35 |          1 |          6 |         42 |
| c:\Ministerra\frontend\src\variables.jsx                                                                     | JavaScript JSX     |         27 |          0 |          0 |         27 |
| c:\Ministerra\frontend\vite.config.js                                                                        | JavaScript         |         44 |          6 |          3 |         53 |
| c:\Ministerra\frontend\vite.config.js.timestamp-1699023498311-16bd62249686c.mjs                              | JavaScript         |         12 |          2 |          1 |         15 |
| c:\Ministerra\frontend\workers\forageSetWorker.js                                                            | JavaScript         |        258 |         34 |         32 |        324 |
| c:\Ministerra\package-lock.json                                                                              | JSON               |        388 |          0 |          1 |        389 |
| c:\Ministerra\package.json                                                                                   | JSON               |         21 |          0 |          1 |         22 |
| c:\Ministerra\scripts\docker-clean.js                                                                        | JavaScript         |         99 |          9 |         17 |        125 |
| c:\Ministerra\test_extraction.js                                                                             | JavaScript         |         26 |          3 |         10 |         39 |
| Total                                                                                                        |                    |     61,569 |      3,026 |      4,991 |     69,586 |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
