Date : 2025-12-30 15:12:31
Directory : c:\Ministerra
Total : 256 files,  1720 codes, 2421 comments, 428 blanks, all 4569 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Ministerra\frontend\src\comp\bottomMenu\Alerts.jsx                                                               | JavaScript JSX |         29 |         25 |          6 |         60 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\Chat.jsx                                                           | JavaScript JSX |        110 |         43 |         15 |        168 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\chatSetupLogic.js                                                  | JavaScript     |         -1 |          0 |          0 |         -1 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\quickActions.js                                                    | JavaScript     |         -7 |          0 |          0 |         -7 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\useChat.js                                                         | JavaScript     |        -42 |         10 |        -10 |        -42 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Gallery\index.jsx                                                        | JavaScript JSX |        -87 |          0 |         11 |        -76 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Menu.jsx                                                                 | JavaScript JSX |         -1 |         10 |          4 |         13 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Search.jsx                                                               | JavaScript JSX |          0 |          1 |          0 |          1 |
| c:\Ministerra\frontend\src\comp\contentStrips\AlertStrip.jsx                                                        | JavaScript JSX |         21 |         14 |          4 |         39 |
| c:\Ministerra\frontend\src\comp\contentStrips\ChatStrip.jsx                                                         | JavaScript JSX |         20 |          1 |          1 |         22 |
| c:\Ministerra\frontend\src\comp\contentStrips\EventStrip.jsx                                                        | JavaScript JSX |          6 |          1 |          2 |          9 |
| c:\Ministerra\frontend\src\comp\contentStrips\MessageStrip.jsx                                                      | JavaScript JSX |         16 |          3 |          0 |         19 |
| c:\Ministerra\frontend\src\comp\contentStrips\UserStrip.jsx                                                         | JavaScript JSX |         23 |          2 |          1 |         26 |
| c:\Ministerra\frontend\src\comp\content\ContentControls.jsx                                                         | JavaScript JSX |         47 |          6 |          6 |         59 |
| c:\Ministerra\frontend\src\comp\content\ContentEndBanner.jsx                                                        | JavaScript JSX |         23 |          5 |          4 |         32 |
| c:\Ministerra\frontend\src\comp\menuStrips\AlertMenuStrip.jsx                                                       | JavaScript JSX |          1 |          7 |          1 |          9 |
| c:\Ministerra\frontend\src\comp\menuStrips\ChatMenuStrip.jsx                                                        | JavaScript JSX |          2 |          8 |          0 |         10 |
| c:\Ministerra\frontend\src\comp\menuStrips\EveMenuStrip.jsx                                                         | JavaScript JSX |         72 |         10 |         13 |         95 |
| c:\Ministerra\frontend\src\comp\menuStrips\MessMenuStrip.jsx                                                        | JavaScript JSX |         16 |          6 |          0 |         22 |
| c:\Ministerra\frontend\src\comp\menuStrips\UserMenuStrip.jsx                                                        | JavaScript JSX |        -11 |          4 |         -3 |        -10 |
| c:\Ministerra\frontend\src\comp\menuStrips\helpers.js                                                               | JavaScript     |          0 |          2 |          0 |          2 |
| c:\Ministerra\frontend\src\comp\menuStrips\stripButtonsJSX.jsx                                                      | JavaScript JSX |          6 |          4 |          0 |         10 |
| c:\Ministerra\frontend\src\contexts\ErrorContext.jsx                                                                | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Ministerra\frontend\src\css\FluiDesign.css                                                                       | CSS            |         15 |          0 |          1 |         16 |
| c:\Ministerra\frontend\src\css\SpacingElements.css                                                                  | CSS            |         19 |          1 |          4 |         24 |
| c:\Ministerra\frontend\src\css\VisualClasses.css                                                                    | CSS            |        297 |          7 |         15 |        319 |
| c:\Ministerra\frontend\src\css\VisualClasses_backup.css                                                             | CSS            |     -1,680 |        -22 |       -200 |     -1,902 |
| c:\Ministerra\frontend\src\css\aspectRatio.css                                                                      | CSS            |         39 |          1 |          4 |         44 |
| c:\Ministerra\frontend\src\css\fontSizes.css                                                                        | CSS            |        306 |         23 |         21 |        350 |
| c:\Ministerra\frontend\src\css\marBot.css                                                                           | CSS            |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\marHor.css                                                                           | CSS            |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\marTop.css                                                                           | CSS            |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\marVer.css                                                                           | CSS            |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\padBot.css                                                                           | CSS            |         60 |          6 |          6 |         72 |
| c:\Ministerra\frontend\src\css\padHor.css                                                                           | CSS            |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\padTop.css                                                                           | CSS            |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\padVer.css                                                                           | CSS            |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\hooks\socketIO\alertsHandlers.js                                                         | JavaScript     |          0 |          6 |          0 |          6 |
| c:\Ministerra\frontend\src\hooks\socketIO\chatsHandlers.js                                                          | JavaScript     |         49 |         12 |          8 |         69 |
| c:\Ministerra\frontend\src\hooks\socketIO\socketHandlers.js                                                         | JavaScript     |         25 |         10 |          6 |         41 |
| c:\Ministerra\frontend\src\hooks\socketIO\transport.js                                                              | JavaScript     |         42 |         10 |          4 |         56 |
| c:\Ministerra\frontend\src\hooks\useCentralFlex.js                                                                  | JavaScript     |         52 |         11 |          2 |         65 |
| c:\Ministerra\frontend\src\hooks\useCommentsMan.js                                                                  | JavaScript     |         -7 |          7 |          1 |          1 |
| c:\Ministerra\frontend\src\hooks\useContentFetch.js                                                                 | JavaScript     |        108 |         14 |         15 |        137 |
| c:\Ministerra\frontend\src\hooks\useErrorsMan.js                                                                    | JavaScript     |          0 |          9 |          0 |          9 |
| c:\Ministerra\frontend\src\hooks\useFadeIn.js                                                                       | JavaScript     |         19 |          9 |          3 |         31 |
| c:\Ministerra\frontend\src\hooks\useLinksAndBlocks.js                                                               | JavaScript     |          0 |          8 |          0 |          8 |
| c:\Ministerra\frontend\src\hooks\useMasonResize.js                                                                  | JavaScript     |         10 |          8 |         -1 |         17 |
| c:\Ministerra\frontend\src\hooks\useScrollDir.js                                                                    | JavaScript     |          3 |          5 |          0 |          8 |
| c:\Ministerra\frontend\src\hooks\useToast.jsx                                                                       | JavaScript JSX |          0 |          5 |          0 |          5 |
| c:\Ministerra\frontend\src\loaders\eventLoader.js                                                                   | JavaScript     |         -1 |          1 |          0 |          0 |
| c:\Ministerra\frontend\src\loaders\foundationLoader.js                                                              | JavaScript     |         11 |          1 |          2 |         14 |
| c:\Ministerra\frontend\src\mainSections\AdvancedSetup.jsx                                                           | JavaScript JSX |          7 |          4 |          4 |         15 |
| c:\Ministerra\frontend\src\mainSections\Editor.jsx                                                                  | JavaScript JSX |         25 |          2 |          1 |         28 |
| c:\Ministerra\frontend\src\mainSections\Entrance.jsx                                                                | JavaScript JSX |          9 |          3 |          0 |         12 |
| c:\Ministerra\frontend\src\mainSections\Event.jsx                                                                   | JavaScript JSX |         29 |          3 |          3 |         35 |
| c:\Ministerra\frontend\src\mainSections\Foundation.jsx                                                              | JavaScript JSX |          7 |          1 |          0 |          8 |
| c:\Ministerra\frontend\src\mainSections\Home.jsx                                                                    | JavaScript JSX |         41 |          3 |          6 |         50 |
| c:\Ministerra\frontend\src\mainSections\ProfileSetup.jsx                                                            | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| c:\Ministerra\frontend\src\mainSections\Setup.jsx                                                                   | JavaScript JSX |        -12 |          0 |          0 |        -12 |
| c:\Ministerra\frontend\src\utils\cryptoUtils.js                                                                     | JavaScript     |         52 |          8 |          7 |         67 |
| c:\Ministerra\frontend\src\utils\dateTimeUtils.js                                                                   | JavaScript     |         92 |          7 |         16 |        115 |
| c:\Ministerra\frontend\src\utils\locationUtils.js                                                                   | JavaScript     |         25 |          9 |          0 |         34 |
| c:\Ministerra\frontend\src\utils\objectUtils.js                                                                     | JavaScript     |         62 |         10 |          7 |         79 |
| c:\Ministerra\frontend\src\variables.jsx                                                                            | JavaScript JSX |         -3 |          6 |          2 |          5 |
| c:\Ministerra\frontend\vite.config.js                                                                               | JavaScript     |          5 |          0 |          0 |          5 |
| c:\Ministerra\frontend\vite.config.js.timestamp-1699023498311-16bd62249686c.mjs                                     | JavaScript     |        -12 |         -2 |         -1 |        -15 |
| c:\Ministerra\frontend\workers\forageSetWorker.js                                                                   | JavaScript     |         28 |         16 |          9 |         53 |
| c:\Ministerra\package.json                                                                                          | JSON           |          3 |          0 |          0 |          3 |
| c:\Ministerra\shared\constants.js                                                                                   | JavaScript     |      1,053 |        347 |        124 |      1,524 |
| c:\Ministerra\test_extraction.js                                                                                    | JavaScript     |        -26 |         -3 |        -10 |        -39 |
| Total                                                                                                               |                |      1,720 |      2,421 |        428 |      4,569 |
+---------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
