Date : 2025-12-30 15:12:31
Directory : c:\Ministerra
Total : 369 files,  63289 codes, 5447 comments, 5419 blanks, all 74155 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-12T01-04-20-051Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-12T01-58-37-879Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-13T21-08-37-381Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-13T21-12-42-059Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-20T18-56-33-720Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-30T01-08-04-880Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-30T01-19-41-066Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-30T05-26-05-293Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-30T19-26-34-553Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-11-30T21-10-02-194Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-12-01T03-50-42-714Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-12-02T18-12-30-315Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\backend\writeFailures\userInteractions_eve_stats_non-retriable_0_2025-12-02T18-12-37-314Z.json        | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\database_migration_idempotency.sql                                                                    | MS SQL             |         16 |         80 |         18 |        114 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-09-08_08-58-49\details.md                                                | Markdown           |         83 |          0 |          6 |         89 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-09-08_08-58-49\diff-details.md                                           | Markdown           |         56 |          0 |          6 |         62 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-09-08_08-58-49\diff.csv                                                  | CSV                |         49 |          0 |          0 |         49 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-09-08_08-58-49\diff.md                                                   | Markdown           |         27 |          0 |          7 |         34 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-09-08_08-58-49\results.csv                                               | CSV                |         76 |          0 |          0 |         76 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-09-08_08-58-49\results.json                                              | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-09-08_08-58-49\results.md                                                | Markdown           |         32 |          0 |          7 |         39 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-10-09_18-13-22\details.md                                                | Markdown           |         86 |          0 |          6 |         92 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-10-09_18-13-22\diff-details.md                                           | Markdown           |         67 |          0 |          6 |         73 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-10-09_18-13-22\diff.csv                                                  | CSV                |         60 |          0 |          0 |         60 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-10-09_18-13-22\diff.md                                                   | Markdown           |         27 |          0 |          7 |         34 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-10-09_18-13-22\results.csv                                               | CSV                |         79 |          0 |          0 |         79 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-10-09_18-13-22\results.json                                              | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\frontend\.VSCodeCounter\2024-10-09_18-13-22\results.md                                                | Markdown           |         32 |          0 |          7 |         39 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-01-01_01-53-44\details.md                                                | Markdown           |        117 |          0 |          6 |        123 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-01-01_01-53-44\diff-details.md                                           | Markdown           |        127 |          0 |          6 |        133 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-01-01_01-53-44\diff.csv                                                  | CSV                |        120 |          0 |          0 |        120 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-01-01_01-53-44\diff.md                                                   | Markdown           |         36 |          0 |          7 |         43 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-01-01_01-53-44\results.csv                                               | CSV                |        110 |          0 |          0 |        110 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-01-01_01-53-44\results.json                                              | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-01-01_01-53-44\results.md                                                | Markdown           |         38 |          0 |          7 |         45 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_00-59-40\details.md                                                | Markdown           |        119 |          0 |          6 |        125 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_00-59-40\diff-details.md                                           | Markdown           |         71 |          0 |          6 |         77 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_00-59-40\diff.csv                                                  | CSV                |         64 |          0 |          0 |         64 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_00-59-40\diff.md                                                   | Markdown           |         29 |          0 |          7 |         36 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_00-59-40\results.csv                                               | CSV                |        112 |          0 |          0 |        112 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_00-59-40\results.json                                              | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_00-59-40\results.md                                                | Markdown           |         38 |          0 |          7 |         45 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_01-00-40\details.md                                                | Markdown           |        119 |          0 |          6 |        125 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_01-00-40\diff-details.md                                           | Markdown           |          9 |          0 |          6 |         15 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_01-00-40\diff.csv                                                  | CSV                |          2 |          0 |          0 |          2 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_01-00-40\diff.md                                                   | Markdown           |         12 |          0 |          7 |         19 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_01-00-40\results.csv                                               | CSV                |        112 |          0 |          0 |        112 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_01-00-40\results.json                                              | JSON               |          1 |          0 |          0 |          1 |
| c:\Ministerra\frontend\.VSCodeCounter\2025-03-04_01-00-40\results.md                                                | Markdown           |         38 |          0 |          7 |         45 |
| c:\Ministerra\frontend\.eslintrc.json                                                                               | JSON with Comments |         27 |          0 |          1 |         28 |
| c:\Ministerra\frontend\.github\workflows\development.yml                                                            | YAML               |         50 |          0 |         10 |         60 |
| c:\Ministerra\frontend\Dockerfile                                                                                   | Docker             |         21 |          4 |          7 |         32 |
| c:\Ministerra\frontend\TODO.md                                                                                      | Markdown           |         57 |          0 |         20 |         77 |
| c:\Ministerra\frontend\cssHelpers\README.md                                                                         | Markdown           |         61 |          0 |         35 |         96 |
| c:\Ministerra\frontend\cssHelpers\analyze_classes.js                                                                | JavaScript         |         69 |         13 |         24 |        106 |
| c:\Ministerra\frontend\cssHelpers\clean_css.js                                                                      | JavaScript         |        125 |         20 |         29 |        174 |
| c:\Ministerra\frontend\cssHelpers\post_process_css.js                                                               | JavaScript         |         44 |          5 |         10 |         59 |
| c:\Ministerra\frontend\eslint.config.js                                                                             | JavaScript         |         43 |          2 |          4 |         49 |
| c:\Ministerra\frontend\helpers.jsx                                                                                  | JavaScript JSX     |        840 |         92 |         92 |      1,024 |
| c:\Ministerra\frontend\index.html                                                                                   | HTML               |         15 |          0 |          3 |         18 |
| c:\Ministerra\frontend\nodemon.json                                                                                 | JSON               |          9 |          0 |          4 |         13 |
| c:\Ministerra\frontend\package-lock.json                                                                            | JSON               |      6,168 |          0 |          1 |      6,169 |
| c:\Ministerra\frontend\package.json                                                                                 | JSON               |         51 |          0 |          1 |         52 |
| c:\Ministerra\frontend\public\icons\types\SVG\0.svg                                                                 | XML                |        154 |          0 |          1 |        155 |
| c:\Ministerra\frontend\public\icons\types\SVG\1.svg                                                                 | XML                |         90 |          0 |          1 |         91 |
| c:\Ministerra\frontend\public\icons\types\SVG\10.svg                                                                | XML                |        121 |          0 |          1 |        122 |
| c:\Ministerra\frontend\public\icons\types\SVG\11.svg                                                                | XML                |         48 |          0 |          1 |         49 |
| c:\Ministerra\frontend\public\icons\types\SVG\12.svg                                                                | XML                |         25 |          0 |          1 |         26 |
| c:\Ministerra\frontend\public\icons\types\SVG\13.svg                                                                | XML                |         84 |          0 |          1 |         85 |
| c:\Ministerra\frontend\public\icons\types\SVG\14.svg                                                                | XML                |        132 |          0 |          1 |        133 |
| c:\Ministerra\frontend\public\icons\types\SVG\2.svg                                                                 | XML                |         76 |          0 |          1 |         77 |
| c:\Ministerra\frontend\public\icons\types\SVG\3.svg                                                                 | XML                |         84 |          0 |          1 |         85 |
| c:\Ministerra\frontend\public\icons\types\SVG\4.svg                                                                 | XML                |        281 |          0 |          1 |        282 |
| c:\Ministerra\frontend\public\icons\types\SVG\5.svg                                                                 | XML                |        500 |          0 |          1 |        501 |
| c:\Ministerra\frontend\public\icons\types\SVG\6.svg                                                                 | XML                |        195 |          0 |          1 |        196 |
| c:\Ministerra\frontend\public\icons\types\SVG\7.svg                                                                 | XML                |         88 |          0 |          1 |         89 |
| c:\Ministerra\frontend\public\icons\types\SVG\8.svg                                                                 | XML                |        142 |          0 |          1 |        143 |
| c:\Ministerra\frontend\public\icons\types\SVG\9.svg                                                                 | XML                |         68 |          0 |          1 |         69 |
| c:\Ministerra\frontend\sources.jsx                                                                                  | JavaScript JSX     |        491 |          9 |         17 |        517 |
| c:\Ministerra\frontend\src\App.jsx                                                                                  | JavaScript JSX     |        222 |         41 |         19 |        282 |
| c:\Ministerra\frontend\src\LoaderFunctions.jsx                                                                      | JavaScript JSX     |         97 |         14 |         12 |        123 |
| c:\Ministerra\frontend\src\Router.jsx                                                                               | JavaScript JSX     |         68 |         15 |          6 |         89 |
| c:\Ministerra\frontend\src\WORKING.JSX                                                                              | JavaScript JSX     |        100 |          0 |          9 |        109 |
| c:\Ministerra\frontend\src\comp\Basics.jsx                                                                          | JavaScript JSX     |         62 |         17 |          8 |         87 |
| c:\Ministerra\frontend\src\comp\BsChangeHomeView.jsx                                                                | JavaScript JSX     |         42 |         12 |          3 |         57 |
| c:\Ministerra\frontend\src\comp\BsContView.jsx                                                                      | JavaScript JSX     |        102 |         16 |          6 |        124 |
| c:\Ministerra\frontend\src\comp\BsDynamic.jsx                                                                       | JavaScript JSX     |         64 |         12 |          6 |         82 |
| c:\Ministerra\frontend\src\comp\CatFilter.jsx                                                                       | JavaScript JSX     |         96 |         20 |          8 |        124 |
| c:\Ministerra\frontend\src\comp\ChatSetup.jsx                                                                       | JavaScript JSX     |        235 |         21 |         17 |        273 |
| c:\Ministerra\frontend\src\comp\ChatsList.jsx                                                                       | JavaScript JSX     |        164 |         19 |         15 |        198 |
| c:\Ministerra\frontend\src\comp\Comment.jsx                                                                         | JavaScript JSX     |        169 |         11 |          8 |        188 |
| c:\Ministerra\frontend\src\comp\Content.jsx                                                                         | JavaScript JSX     |        147 |         17 |         14 |        178 |
| c:\Ministerra\frontend\src\comp\ContentIndis.jsx                                                                    | JavaScript JSX     |         95 |          7 |          6 |        108 |
| c:\Ministerra\frontend\src\comp\DateTimePicker.jsx                                                                  | JavaScript JSX     |        393 |         46 |         26 |        465 |
| c:\Ministerra\frontend\src\comp\Discussion.jsx                                                                      | JavaScript JSX     |        288 |         31 |         23 |        342 |
| c:\Ministerra\frontend\src\comp\EmptyDiv.jsx                                                                        | JavaScript JSX     |          6 |          4 |          2 |         12 |
| c:\Ministerra\frontend\src\comp\EntranceForm.jsx                                                                    | JavaScript JSX     |        767 |         48 |         47 |        862 |
| c:\Ministerra\frontend\src\comp\ErrorBoundary.jsx                                                                   | JavaScript JSX     |         57 |         14 |         11 |         82 |
| c:\Ministerra\frontend\src\comp\ErrorPage.jsx                                                                       | JavaScript JSX     |        191 |         11 |         13 |        215 |
| c:\Ministerra\frontend\src\comp\EveActionsBs.jsx                                                                    | JavaScript JSX     |         27 |          2 |          6 |         35 |
| c:\Ministerra\frontend\src\comp\EventBadges.jsx                                                                     | JavaScript JSX     |         64 |          7 |          8 |         79 |
| c:\Ministerra\frontend\src\comp\EventCard.jsx                                                                       | JavaScript JSX     |        346 |         45 |         25 |        416 |
| c:\Ministerra\frontend\src\comp\EventFeedbackProtocol.jsx                                                           | JavaScript JSX     |        456 |         53 |         30 |        539 |
| c:\Ministerra\frontend\src\comp\EventHeaderImage.jsx                                                                | JavaScript JSX     |         71 |          5 |          7 |         83 |
| c:\Ministerra\frontend\src\comp\FavexAreas.jsx                                                                      | JavaScript JSX     |        184 |          1 |          3 |        188 |
| c:\Ministerra\frontend\src\comp\FavexSearch.jsx                                                                     | JavaScript JSX     |         72 |          7 |         10 |         89 |
| c:\Ministerra\frontend\src\comp\Filter.jsx                                                                          | JavaScript JSX     |        127 |          9 |         13 |        149 |
| c:\Ministerra\frontend\src\comp\GenderAge.jsx                                                                       | JavaScript JSX     |         73 |          5 |          5 |         83 |
| c:\Ministerra\frontend\src\comp\Groups.jsx                                                                          | JavaScript JSX     |        154 |          9 |          4 |        167 |
| c:\Ministerra\frontend\src\comp\HeaderImage.jsx                                                                     | JavaScript JSX     |         70 |          4 |          7 |         81 |
| c:\Ministerra\frontend\src\comp\History.jsx                                                                         | JavaScript JSX     |        127 |         23 |         16 |        166 |
| c:\Ministerra\frontend\src\comp\ImageCropper.jsx                                                                    | JavaScript JSX     |        399 |         50 |         66 |        515 |
| c:\Ministerra\frontend\src\comp\Indicators.jsx                                                                      | JavaScript JSX     |         65 |          4 |          7 |         76 |
| c:\Ministerra\frontend\src\comp\IntersPrivsButtons.jsx                                                              | JavaScript JSX     |        176 |         12 |         16 |        204 |
| c:\Ministerra\frontend\src\comp\Invitations.jsx                                                                     | JavaScript JSX     |        239 |          3 |         16 |        258 |
| c:\Ministerra\frontend\src\comp\LocationPicker.jsx                                                                  | JavaScript JSX     |        390 |         20 |         40 |        450 |
| c:\Ministerra\frontend\src\comp\LogoAndMenu.jsx                                                                     | JavaScript JSX     |        238 |         16 |         17 |        271 |
| c:\Ministerra\frontend\src\comp\Map.jsx                                                                             | JavaScript JSX     |        336 |         55 |         58 |        449 |
| c:\Ministerra\frontend\src\comp\Masonry.jsx                                                                         | JavaScript JSX     |        140 |         23 |         20 |        183 |
| c:\Ministerra\frontend\src\comp\MenuStrip.jsx                                                                       | JavaScript JSX     |         93 |          3 |          6 |        102 |
| c:\Ministerra\frontend\src\comp\OpenedChat.jsx                                                                      | JavaScript JSX     |        489 |         45 |         41 |        575 |
| c:\Ministerra\frontend\src\comp\Personals.jsx                                                                       | JavaScript JSX     |         78 |          7 |          9 |         94 |
| c:\Ministerra\frontend\src\comp\QuickFriendly.jsx                                                                   | JavaScript JSX     |        133 |          3 |          6 |        142 |
| c:\Ministerra\frontend\src\comp\RateAwards.jsx                                                                      | JavaScript JSX     |        136 |         10 |         11 |        157 |
| c:\Ministerra\frontend\src\comp\Sherlock.jsx                                                                        | JavaScript JSX     |         84 |         11 |          9 |        104 |
| c:\Ministerra\frontend\src\comp\SimpleProtocol.jsx                                                                  | JavaScript JSX     |        215 |         16 |         20 |        251 |
| c:\Ministerra\frontend\src\comp\SortMenu.jsx                                                                        | JavaScript JSX     |         50 |          0 |          4 |         54 |
| c:\Ministerra\frontend\src\comp\TextArea.jsx                                                                        | JavaScript JSX     |        239 |          3 |         21 |        263 |
| c:\Ministerra\frontend\src\comp\TimesFilter.jsx                                                                     | JavaScript JSX     |         27 |          0 |         16 |         43 |
| c:\Ministerra\frontend\src\comp\UserCard.jsx                                                                        | JavaScript JSX     |        356 |         47 |         26 |        429 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Alerts.jsx                                                               | JavaScript JSX     |        281 |         31 |         28 |        340 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\Chat.jsx                                                           | JavaScript JSX     |        581 |         87 |         76 |        744 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\chatSetupLogic.js                                                  | JavaScript         |         99 |          2 |         16 |        117 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\quickActions.js                                                    | JavaScript         |         43 |          0 |          2 |         45 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Chats\useChat.js                                                         | JavaScript         |        164 |         30 |         15 |        209 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Gallery\index.jsx                                                        | JavaScript JSX     |        365 |         41 |         45 |        451 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Gallery\updateGalleryArrays.js                                           | JavaScript         |         59 |          4 |          6 |         69 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Menu.jsx                                                                 | JavaScript JSX     |         56 |         11 |         11 |         78 |
| c:\Ministerra\frontend\src\comp\bottomMenu\Search.jsx                                                               | JavaScript JSX     |        331 |         31 |         30 |        392 |
| c:\Ministerra\frontend\src\comp\contentStrips\AlertStrip.jsx                                                        | JavaScript JSX     |        243 |         23 |         19 |        285 |
| c:\Ministerra\frontend\src\comp\contentStrips\ChatStrip.jsx                                                         | JavaScript JSX     |        118 |         13 |         13 |        144 |
| c:\Ministerra\frontend\src\comp\contentStrips\EventStrip.jsx                                                        | JavaScript JSX     |        149 |          9 |         14 |        172 |
| c:\Ministerra\frontend\src\comp\contentStrips\MessageStrip.jsx                                                      | JavaScript JSX     |        134 |         16 |         10 |        160 |
| c:\Ministerra\frontend\src\comp\contentStrips\UserStrip.jsx                                                         | JavaScript JSX     |        279 |         15 |         15 |        309 |
| c:\Ministerra\frontend\src\comp\content\ContentControls.jsx                                                         | JavaScript JSX     |         47 |          6 |          6 |         59 |
| c:\Ministerra\frontend\src\comp\content\ContentEndBanner.jsx                                                        | JavaScript JSX     |         23 |          5 |          4 |         32 |
| c:\Ministerra\frontend\src\comp\menuStrips\AlertMenuStrip.jsx                                                       | JavaScript JSX     |        210 |         11 |         16 |        237 |
| c:\Ministerra\frontend\src\comp\menuStrips\ChatMenuStrip.jsx                                                        | JavaScript JSX     |         87 |         10 |          9 |        106 |
| c:\Ministerra\frontend\src\comp\menuStrips\ChatsListMenuStrip.jsx                                                   | JavaScript JSX     |         13 |          7 |          5 |         25 |
| c:\Ministerra\frontend\src\comp\menuStrips\EveMenuStrip.jsx                                                         | JavaScript JSX     |        347 |         30 |         34 |        411 |
| c:\Ministerra\frontend\src\comp\menuStrips\MessMenuStrip.jsx                                                        | JavaScript JSX     |         58 |          7 |          7 |         72 |
| c:\Ministerra\frontend\src\comp\menuStrips\UserMenuStrip.jsx                                                        | JavaScript JSX     |        141 |         11 |         11 |        163 |
| c:\Ministerra\frontend\src\comp\menuStrips\helpers.js                                                               | JavaScript         |         40 |          3 |          8 |         51 |
| c:\Ministerra\frontend\src\comp\menuStrips\stripButtonsJSX.jsx                                                      | JavaScript JSX     |        106 |          6 |          7 |        119 |
| c:\Ministerra\frontend\src\contexts\ErrorContext.jsx                                                                | JavaScript JSX     |         46 |          0 |         13 |         59 |
| c:\Ministerra\frontend\src\contexts\globalContext.js                                                                | JavaScript         |          3 |          2 |          3 |          8 |
| c:\Ministerra\frontend\src\css\FluiDesign.css                                                                       | CSS                |      3,165 |          5 |         51 |      3,221 |
| c:\Ministerra\frontend\src\css\SpacingElements.css                                                                  | CSS                |        852 |          2 |         48 |        902 |
| c:\Ministerra\frontend\src\css\VisualClasses.css                                                                    | CSS                |      1,315 |         25 |        141 |      1,481 |
| c:\Ministerra\frontend\src\css\aspectRatio.css                                                                      | CSS                |         39 |          1 |          4 |         44 |
| c:\Ministerra\frontend\src\css\fontSizes.css                                                                        | CSS                |        306 |         23 |         21 |        350 |
| c:\Ministerra\frontend\src\css\marBot.css                                                                           | CSS                |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\marHor.css                                                                           | CSS                |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\marTop.css                                                                           | CSS                |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\marVer.css                                                                           | CSS                |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\padBot.css                                                                           | CSS                |         60 |          6 |          6 |         72 |
| c:\Ministerra\frontend\src\css\padHor.css                                                                           | CSS                |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\padTop.css                                                                           | CSS                |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\css\padVer.css                                                                           | CSS                |         20 |          6 |          7 |         33 |
| c:\Ministerra\frontend\src\hooks\socketIO\README.md                                                                 | Markdown           |        150 |          0 |         62 |        212 |
| c:\Ministerra\frontend\src\hooks\socketIO\alertsHandlers.js                                                         | JavaScript         |        292 |         31 |         30 |        353 |
| c:\Ministerra\frontend\src\hooks\socketIO\chatsHandlers.js                                                          | JavaScript         |        336 |         25 |         45 |        406 |
| c:\Ministerra\frontend\src\hooks\socketIO\socketHandlers.js                                                         | JavaScript         |        246 |         31 |         39 |        316 |
| c:\Ministerra\frontend\src\hooks\socketIO\transport.js                                                              | JavaScript         |        274 |         30 |         46 |        350 |
| c:\Ministerra\frontend\src\hooks\useCentralFlex.js                                                                  | JavaScript         |         97 |         11 |         11 |        119 |
| c:\Ministerra\frontend\src\hooks\useCommentsMan.js                                                                  | JavaScript         |         45 |         10 |          6 |         61 |
| c:\Ministerra\frontend\src\hooks\useContentFetch.js                                                                 | JavaScript         |        108 |         14 |         15 |        137 |
| c:\Ministerra\frontend\src\hooks\useErrorsMan.js                                                                    | JavaScript         |         61 |          9 |         15 |         85 |
| c:\Ministerra\frontend\src\hooks\useFadeIn.js                                                                       | JavaScript         |         40 |          9 |          7 |         56 |
| c:\Ministerra\frontend\src\hooks\useLinksAndBlocks.js                                                               | JavaScript         |         99 |         17 |         13 |        129 |
| c:\Ministerra\frontend\src\hooks\useMasonResize.js                                                                  | JavaScript         |         41 |          8 |          8 |         57 |
| c:\Ministerra\frontend\src\hooks\useScrollDir.js                                                                    | JavaScript         |         21 |          5 |          3 |         29 |
| c:\Ministerra\frontend\src\hooks\useSocketIO.js                                                                     | JavaScript         |          3 |          2 |          2 |          7 |
| c:\Ministerra\frontend\src\hooks\useToast.jsx                                                                       | JavaScript JSX     |         60 |          9 |         14 |         83 |
| c:\Ministerra\frontend\src\loaders\editorLoader.js                                                                  | JavaScript         |         24 |          1 |          8 |         33 |
| c:\Ministerra\frontend\src\loaders\eventLoader.js                                                                   | JavaScript         |         83 |          2 |         16 |        101 |
| c:\Ministerra\frontend\src\loaders\foundationLoader.js                                                              | JavaScript         |        348 |          8 |         36 |        392 |
| c:\Ministerra\frontend\src\loaders\setupLoader.js                                                                   | JavaScript         |         13 |          1 |          2 |         16 |
| c:\Ministerra\frontend\src\mainSections\AdvancedSetup.jsx                                                           | JavaScript JSX     |        326 |         18 |         31 |        375 |
| c:\Ministerra\frontend\src\mainSections\Editor.jsx                                                                  | JavaScript JSX     |        573 |         47 |         44 |        664 |
| c:\Ministerra\frontend\src\mainSections\Entrance.jsx                                                                | JavaScript JSX     |         18 |          3 |          3 |         24 |
| c:\Ministerra\frontend\src\mainSections\Event.jsx                                                                   | JavaScript JSX     |        217 |         19 |         25 |        261 |
| c:\Ministerra\frontend\src\mainSections\Foundation.jsx                                                              | JavaScript JSX     |         94 |         14 |          8 |        116 |
| c:\Ministerra\frontend\src\mainSections\Home.jsx                                                                    | JavaScript JSX     |        407 |         49 |         45 |        501 |
| c:\Ministerra\frontend\src\mainSections\ProfileSetup.jsx                                                            | JavaScript JSX     |        106 |          7 |          9 |        122 |
| c:\Ministerra\frontend\src\mainSections\Setup.jsx                                                                   | JavaScript JSX     |        233 |         17 |         26 |        276 |
| c:\Ministerra\frontend\src\utils\cryptoUtils.js                                                                     | JavaScript         |         52 |          8 |          7 |         67 |
| c:\Ministerra\frontend\src\utils\dateTimeUtils.js                                                                   | JavaScript         |         92 |          7 |         16 |        115 |
| c:\Ministerra\frontend\src\utils\getToken.js                                                                        | JavaScript         |         14 |          2 |          3 |         19 |
| c:\Ministerra\frontend\src\utils\locationUtils.js                                                                   | JavaScript         |        149 |         18 |         15 |        182 |
| c:\Ministerra\frontend\src\utils\objectUtils.js                                                                     | JavaScript         |         62 |         10 |          7 |         79 |
| c:\Ministerra\frontend\src\utils\userProfileUtils.js                                                                | JavaScript         |         35 |          1 |          6 |         42 |
| c:\Ministerra\frontend\src\variables.jsx                                                                            | JavaScript JSX     |         24 |          6 |          2 |         32 |
| c:\Ministerra\frontend\vite.config.js                                                                               | JavaScript         |         49 |          6 |          3 |         58 |
| c:\Ministerra\frontend\workers\forageSetWorker.js                                                                   | JavaScript         |        286 |         50 |         41 |        377 |
| c:\Ministerra\package-lock.json                                                                                     | JSON               |        388 |          0 |          1 |        389 |
| c:\Ministerra\package.json                                                                                          | JSON               |         24 |          0 |          1 |         25 |
| c:\Ministerra\scripts\docker-clean.js                                                                               | JavaScript         |         99 |          9 |         17 |        125 |
| c:\Ministerra\shared\constants.js                                                                                   | JavaScript         |      1,053 |        347 |        124 |      1,524 |
| Total                                                                                                               |                    |     63,289 |      5,447 |      5,419 |     74,155 |
+---------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
