Date : 2025-11-02 01:19:10
Directory : c:\Ministerra
Total : 240 files,  56127 codes, 2340 comments, 3889 blanks, all 62356 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Ministerra\FrontEnd\src\comp\SimpleProtocol.jsx                                        | JavaScript JSX     |        167 |         12 |         14 |        193 |
| c:\Ministerra\FrontEnd\src\comp\SortMenu.jsx                                              | JavaScript JSX     |         46 |          0 |          4 |         50 |
| c:\Ministerra\FrontEnd\src\comp\TextArea.jsx                                              | JavaScript JSX     |        199 |          0 |         16 |        215 |
| c:\Ministerra\FrontEnd\src\comp\UserCard.jsx                                              | JavaScript JSX     |        349 |         24 |         21 |        394 |
| c:\Ministerra\FrontEnd\src\comp\bottomMenu\Alerts.jsx                                     | JavaScript JSX     |        251 |          5 |         22 |        278 |
| c:\Ministerra\FrontEnd\src\comp\bottomMenu\Chat.jsx                                       | JavaScript JSX     |        801 |         65 |         87 |        953 |
| c:\Ministerra\FrontEnd\src\comp\bottomMenu\Gallery\index.jsx                              | JavaScript JSX     |        411 |         41 |         34 |        486 |
| c:\Ministerra\FrontEnd\src\comp\bottomMenu\Gallery\updateGalleryArrays.js                 | JavaScript         |         59 |          4 |          6 |         69 |
| c:\Ministerra\FrontEnd\src\comp\bottomMenu\Menu.jsx                                       | JavaScript JSX     |         55 |          0 |          7 |         62 |
| c:\Ministerra\FrontEnd\src\comp\bottomMenu\Search.jsx                                     | JavaScript JSX     |        320 |         27 |         28 |        375 |
| c:\Ministerra\FrontEnd\src\comp\contentStrips\AlertStrip.jsx                              | JavaScript JSX     |        222 |          9 |         15 |        246 |
| c:\Ministerra\FrontEnd\src\comp\contentStrips\ChatStrip.jsx                               | JavaScript JSX     |         98 |         11 |         12 |        121 |
| c:\Ministerra\FrontEnd\src\comp\contentStrips\EventStrip.jsx                              | JavaScript JSX     |        131 |          8 |         11 |        150 |
| c:\Ministerra\FrontEnd\src\comp\contentStrips\MessageStrip.jsx                            | JavaScript JSX     |        119 |         13 |         10 |        142 |
| c:\Ministerra\FrontEnd\src\comp\contentStrips\UserStrip.jsx                               | JavaScript JSX     |        201 |         12 |         15 |        228 |
| c:\Ministerra\FrontEnd\src\comp\menuStrips\AlertMenuStrip.jsx                             | JavaScript JSX     |        207 |          4 |         15 |        226 |
| c:\Ministerra\FrontEnd\src\comp\menuStrips\ChatMenuStrip.jsx                              | JavaScript JSX     |         84 |          2 |          9 |         95 |
| c:\Ministerra\FrontEnd\src\comp\menuStrips\ChatsListMenuStrip.jsx                         | JavaScript JSX     |         13 |          1 |          5 |         19 |
| c:\Ministerra\FrontEnd\src\comp\menuStrips\EveMenuStrip.jsx                               | JavaScript JSX     |        259 |         20 |         19 |        298 |
| c:\Ministerra\FrontEnd\src\comp\menuStrips\MessMenuStrip.jsx                              | JavaScript JSX     |         43 |          1 |          8 |         52 |
| c:\Ministerra\FrontEnd\src\comp\menuStrips\UserMenuStrip.jsx                              | JavaScript JSX     |        149 |          7 |         15 |        171 |
| c:\Ministerra\FrontEnd\src\comp\menuStrips\helpers.js                                     | JavaScript         |         10 |          1 |          2 |         13 |
| c:\Ministerra\FrontEnd\src\comp\menuStrips\stripButtonsJSX.jsx                            | JavaScript JSX     |         98 |          2 |          7 |        107 |
| c:\Ministerra\FrontEnd\src\contexts\globalContext.js                                      | JavaScript         |          3 |          2 |          3 |          8 |
| c:\Ministerra\FrontEnd\src\css\FluiDesign.css                                             | CSS                |      3,157 |          5 |         50 |      3,212 |
| c:\Ministerra\FrontEnd\src\css\SpacingElements.css                                        | CSS                |        829 |          1 |         43 |        873 |
| c:\Ministerra\FrontEnd\src\css\VisualClasses.css                                          | CSS                |      1,666 |         22 |        198 |      1,886 |
| c:\Ministerra\FrontEnd\src\hooks\useCentralFlex.js                                        | JavaScript         |         45 |          0 |          9 |         54 |
| c:\Ministerra\FrontEnd\src\hooks\useCommentsMan.js                                        | JavaScript         |         49 |          3 |          5 |         57 |
| c:\Ministerra\FrontEnd\src\hooks\useErrorsMan.js                                          | JavaScript         |          8 |          0 |          3 |         11 |
| c:\Ministerra\FrontEnd\src\hooks\useFadeIn.js                                             | JavaScript         |         21 |          0 |          4 |         25 |
| c:\Ministerra\FrontEnd\src\hooks\useLinksAndBlocks.js                                     | JavaScript         |         93 |         10 |         14 |        117 |
| c:\Ministerra\FrontEnd\src\hooks\useMasonResize.js                                        | JavaScript         |         31 |          0 |          9 |         40 |
| c:\Ministerra\FrontEnd\src\hooks\useScrollDir.js                                          | JavaScript         |         18 |          0 |          3 |         21 |
| c:\Ministerra\FrontEnd\src\hooks\useSocketIO.js                                           | JavaScript         |      1,031 |         41 |        106 |      1,178 |
| c:\Ministerra\FrontEnd\src\hooks\useToast.jsx                                             | JavaScript JSX     |         59 |          4 |         14 |         77 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\0.svg                                          | XML                |        154 |          0 |          1 |        155 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\1.svg                                          | XML                |         90 |          0 |          1 |         91 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\10.svg                                         | XML                |        121 |          0 |          1 |        122 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\11.svg                                         | XML                |         48 |          0 |          1 |         49 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\12.svg                                         | XML                |         25 |          0 |          1 |         26 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\13.svg                                         | XML                |         84 |          0 |          1 |         85 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\14.svg                                         | XML                |        132 |          0 |          1 |        133 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\2.svg                                          | XML                |         76 |          0 |          1 |         77 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\3.svg                                          | XML                |         84 |          0 |          1 |         85 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\4.svg                                          | XML                |        281 |          0 |          1 |        282 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\5.svg                                          | XML                |        500 |          0 |          1 |        501 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\6.svg                                          | XML                |        195 |          0 |          1 |        196 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\7.svg                                          | XML                |         88 |          0 |          1 |         89 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\8.svg                                          | XML                |        142 |          0 |          1 |        143 |
| c:\Ministerra\FrontEnd\src\icons\types\SVG\9.svg                                          | XML                |         68 |          0 |          1 |         69 |
| c:\Ministerra\FrontEnd\src\mainSections\AdvancedSetup.jsx                                 | JavaScript JSX     |        323 |         13 |         26 |        362 |
| c:\Ministerra\FrontEnd\src\mainSections\Editor.jsx                                        | JavaScript JSX     |        519 |         44 |         39 |        602 |
| c:\Ministerra\FrontEnd\src\mainSections\Entrance.jsx                                      | JavaScript JSX     |          9 |          0 |          3 |         12 |
| c:\Ministerra\FrontEnd\src\mainSections\Event.jsx                                         | JavaScript JSX     |        235 |         22 |         24 |        281 |
| c:\Ministerra\FrontEnd\src\mainSections\Foundation.jsx                                    | JavaScript JSX     |         81 |         14 |          8 |        103 |
| c:\Ministerra\FrontEnd\src\mainSections\Home.jsx                                          | JavaScript JSX     |        358 |         44 |         39 |        441 |
| c:\Ministerra\FrontEnd\src\mainSections\ProfileSetup.jsx                                  | JavaScript JSX     |        108 |          7 |          9 |        124 |
| c:\Ministerra\FrontEnd\src\mainSections\Setup.jsx                                         | JavaScript JSX     |        241 |         25 |         23 |        289 |
| c:\Ministerra\FrontEnd\src\utils\locationUtils.js                                         | JavaScript         |        126 |          9 |         16 |        151 |
| c:\Ministerra\FrontEnd\src\utils\userProfileUtils.js                                      | JavaScript         |         30 |          1 |          5 |         36 |
| c:\Ministerra\FrontEnd\src\variables.jsx                                                  | JavaScript JSX     |         26 |          0 |          0 |         26 |
| c:\Ministerra\FrontEnd\vite.config.js                                                     | JavaScript         |         44 |          6 |          3 |         53 |
| c:\Ministerra\FrontEnd\vite.config.js.timestamp-1699023498311-16bd62249686c.mjs           | JavaScript         |         12 |          2 |          1 |         15 |
| c:\Ministerra\FrontEnd\workers\forageSetWorker.js                                         | JavaScript         |        148 |         13 |         15 |        176 |
| c:\Ministerra\package-lock.json                                                           | JSON               |        388 |          0 |          1 |        389 |
| c:\Ministerra\package.json                                                                | JSON               |         17 |          0 |          1 |         18 |
| Total                                                                                     |                    |     56,127 |      2,340 |      3,889 |     62,356 |
+-------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
